numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.05169958315179525;0.0;6.462447893974407e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.3492251364059139;0.0;4.365314205073924e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.07124439113824585;0.0;8.905548892280731e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;40.090931351946;0.0;0.0005011366418993249;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.35791167169827476;0.0;4.473895896228435e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
649;0.0;0.0;0.0;649;649;649;649;649;649;649;649;649;649;649;649;649;649
80000;10.86317239878892;0.0;0.0001357896549848615;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.542429088693657;0.0;0.00014428036360867073;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
46311;259.5182963651789;0.0;25.307595402769987;36837;36865;36881;36904;36929;37154;37492;37555;37555;37555;37555;37836;38617;38844
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;42791474.40922263;0.0;561.3834293016262;65305;65306;65306;65306;65311;65699;66008;66016;66016;66016;66016;66363;67170;67313
2198;0.0;0.0;0.0;2198;2198;2198;2198;2198;2198;2198;2198;2198;2198;2198;2198;2198;2198
80000;4126.549582912505;0.0;32.21982962140996;62874;62881;62886;62892;62897;62915;62982;62990;63009;63039;63164;63273;63337;63460
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
7820;0.0;0.0;0.0;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.5111995629438837;0.0;6.389994536798546e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;4126.549582912505;0.0;32.87859695377954;62300;62304;62310;62318;62324;62343;62414;62423;62443;62468;62576;62693;62744;62861
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;11.503840064895138;0.0;0.00014379800081118922;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;212.32954263814645;0.0;10.328903561410245;71026;71026;71026;71026;71026;71495;71843;71843;71843;71843;71843;72140;72774;72890
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
41063;259.5194783542968;0.0;36.46179692722131;29389;29418;29457;29485;29523;29824;30130;30185;30185;30185;30185;30487;31354;31628
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
40453;259.51770537718863;0.0;36.8638760038107;28713;28748;28789;28815;28853;29176;29485;29535;29535;29535;29535;29844;30759;31028
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
45800;259.5182963651789;0.0;25.986014435562105;36256;36281;36306;36326;36355;36596;36926;36994;36994;36994;36994;37259;37992;38216
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.461244595045434;0.0;0.00013076555743806793;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;5268.393797932244;0.0;49.4200682445424;61245;61249;61288;61337;61376;61535;61545;61571;61580;61618;61948;61961;62170;62474
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
44500;259.5194783542968;0.0;26.012721513549902;34784;34812;34848;34886;34930;35178;35477;35537;35537;35537;35537;35801;36639;36861
2960;0.0;0.0;0.0;2960;2960;2960;2960;2960;2960;2960;2960;2960;2960;2960;2960;2960;2960
43090;259.5194783542968;0.0;30.93689362573998;32648;32692;32723;32754;32782;33051;33356;33401;33401;33401;33401;33659;34399;34616
80000;0.572110823983514;0.0;7.151385299793925e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.99024837412752;0.0;0.00013737810467659398;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42655;259.5194783542968;0.0;31.342680374027278;32020;32043;32074;32101;32127;32443;32720;32782;32782;32782;32782;33094;33888;34126
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
4366;0.0;0.0;0.0;4366;4366;4366;4366;4366;4366;4366;4366;4366;4366;4366;4366;4366;4366
80000;11.565722808612804;0.0;0.00014457153510766005;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
825;0.0;0.0;0.0;825;825;825;825;825;825;825;825;825;825;825;825;825;825
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;12.150535536609627;0.0;0.00015188169420762035;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
7820;0.0;0.0;0.0;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
43514;259.5194783542968;0.0;29.519208808221578;33315;33351;33387;33409;33442;33687;34018;34067;34067;34067;34067;34350;35126;35350
43872;259.5194783542968;0.0;28.563265822001785;33810;33841;33874;33894;33925;34166;34492;34548;34548;34548;34548;34839;35619;35861
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
46681;259.5182963651789;0.0;25.938040584391917;37115;37136;37159;37169;37192;37476;37758;37815;37815;37815;37815;38044;38812;39034
80000;10.33471701787729;0.0;0.00012918396272346613;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
41407;259.5194783542968;0.0;34.61687309091467;29932;29983;30026;30059;30097;30442;30755;30816;30816;30816;30816;31134;32016;32251
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
41106;259.5194783542968;0.0;36.17046082591375;29383;29421;29459;29483;29518;29827;30111;30161;30161;30161;30161;30478;31394;31652
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;13.04958873306113;0.0;0.00016311985916326411;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.20685087487478962;0.0;2.58563593593487e-06;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40406;259.5188873575483;0.0;36.9802185393823;28741;28775;28814;28852;28878;29194;29536;29588;29588;29588;29588;29901;30783;31034
43098;259.5194783542968;0.0;30.394138834012026;32609;32645;32691;32709;32742;33012;33329;33384;33384;33384;33384;33684;34481;34742
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
41894;259.5188873575483;0.0;32.95122087139099;30784;30825;30856;30896;30930;31263;31570;31617;31617;31617;31617;31920;32755;32984
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
41060;259.5182963651789;0.0;36.03858222111275;29307;29359;29394;29419;29456;29783;30081;30131;30131;30131;30131;30443;31354;31613
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
262;0.0;0.0;0.0;262;262;262;262;262;262;262;262;262;262;262;262;262;262
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40390;259.5194783542968;0.0;36.40537541797197;28715;28754;28789;28830;28863;29203;29542;29599;29599;29599;29599;29897;30750;31020
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;2147.687408644811;0.0;21.32182004479831;63785;63785;63786;63793;63802;63957;64292;64462;64668;64765;64991;65380;65704;65851
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
2559;0.0;0.0;0.0;2559;2559;2559;2559;2559;2559;2559;2559;2559;2559;2559;2559;2559;2559
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
8680;0.0;0.0;0.0;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680
45114;259.5188873575483;0.0;25.726573065983814;35669;35701;35721;35736;35762;35980;36281;36340;36340;36340;36340;36635;37381;37587
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3997;0.0;0.0;0.0;3997;3997;3997;3997;3997;3997;3997;3997;3997;3997;3997;3997;3997;3997
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;43279393.708046585;0.0;540.9924213505823;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
206;0.0;0.0;0.0;206;206;206;206;206;206;206;206;206;206;206;206;206;206
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42905;259.5194783542968;0.0;29.982799107946764;32340;32381;32407;32441;32467;32758;33071;33129;33129;33129;33129;33429;34270;34529
40473;259.5182963651789;0.0;36.312836249910625;28842;28875;28909;28938;28974;29283;29598;29657;29657;29657;29657;29982;30896;31161
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
46384;259.5194783542968;0.0;25.09325835419694;36934;36957;36990;37017;37042;37272;37601;37664;37664;37664;37664;37909;38712;38915
2713;0.0;0.0;0.0;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;9.825590872045643;0.0;0.00012281988590057054;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;259.5188873575483;0.0;18.747882725579547;69122;69137;69156;69169;69186;69210;69227;69241;69241;69241;69241;69265;69359;69415
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
47894;259.5182963651789;0.0;23.4770661419454;38507;38540;38567;38585;38606;38917;39179;39228;39228;39228;39228;39471;40340;40535
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.30125806812401296;0.0;3.765725851550162e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;22.15929248390857;0.0;0.00027699115604885714;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.359152356594808;0.0;1.69894044574351e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
40126;259.5194783542968;0.0;37.05140453782593;28311;28359;28389;28422;28475;28838;29150;29199;29199;29199;29199;29504;30431;30687
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
